seq_ID	ID	mRNA	ORF_strand	ORF_frame	ORF_start	ORF_end	ORF	Fickett	Hexamer	Coding_prob
TCONS_00000481	TCONS_00000481_ORF_1_ORF_1	5436	+	1	304	2031	1728	0.8945	0.0906904685310163	0.999999640956516
TCONS_00000474	TCONS_00000474_ORF_1_ORF_1	1392	+	3	324	1010	687	0.7475	-0.100186539300846	0.851954762710696
TCONS_00000466	TCONS_00000466_ORF_1_ORF_1	2767	+	1	58	1329	1272	0.7872	0.00974992511173435	0.999879467667581
TCONS_00000464	TCONS_00000464_ORF_1_ORF_1	3096	+	3	615	1661	1047	0.7569	-0.00172948861862909	0.998192613788927
TCONS_00000478	TCONS_00000478_ORF_1_ORF_1	1727	+	3	99	1142	1044	0.7531	-0.00539176745595647	0.998203724705935
TCONS_00000480	TCONS_00000480_ORF_1_ORF_1	1717	+	3	324	1043	720	0.8354	-0.109476031325942	0.912777378100634
TCONS_00000457	TCONS_00000457_ORF_1_ORF_1	2787	+	1	40	951	912	0.7839	-0.0597902660034533	0.989660567954203
TCONS_00000459	TCONS_00000459_ORF_1_ORF_1	2068	+	1	262	615	354	0.8783	0.075102211628374	0.378010169959162
TCONS_00000493	TCONS_00000493_ORF_1_ORF_1	5411	+	1	1348	3039	1692	1.3051	0.628485153498779	0.999999995017459
TCONS_00000495	TCONS_00000495_ORF_1_ORF_1	5755	+	3	4323	4997	675	0.5253	0.0984027261123627	0.860045301537673
TCONS_00000498	TCONS_00000498_ORF_1_ORF_1	8571	+	1	2368	3354	987	1.3051	0.629496340950133	0.999984314924643
TCONS_00000496	TCONS_00000496_ORF_1_ORF_1	5753	+	1	4255	4995	741	0.6214	0.100400072983804	0.947725944869699
TCONS_00000492	TCONS_00000492_ORF_1_ORF_1	14656	+	3	4470	6239	1770	1.282	0.53082734308797	0.999999993230347
TCONS_00000494	TCONS_00000494_ORF_1_ORF_1	5753	+	1	4255	4995	741	0.5591	0.0856203412503211	0.930417418252595
TCONS_00000497	TCONS_00000497_ORF_1_ORF_1	7410	+	2	4088	5038	951	1.2895	0.569252652829616	0.999966513403562
TCONS_00000584	TCONS_00000584_ORF_1_ORF_1	3246	+	1	1	3246	3246	1.0768	0.273324572408228	1
TCONS_00000594	TCONS_00000594_ORF_1_ORF_1	1461	+	3	69	1349	1281	1.0854	0.333177025166553	0.999994900499265
TCONS_00000579	TCONS_00000579_ORF_1_ORF_1	5329	+	3	294	3539	3246	1.0768	0.273324572408228	1
TCONS_00000593	TCONS_00000593_ORF_1_ORF_1	7300	+	1	211	3264	3054	1.0822	0.292099425495714	1
TCONS_00000583	TCONS_00000583_ORF_1_ORF_1	3169	+	1	211	3168	2958	1.0586	0.250121009606993	1
TCONS_00000590	TCONS_00000590_ORF_1_ORF_1	9133	+	3	309	2408	2100	1.0921	0.236598048670243	0.999999998569935
TCONS_00000580	TCONS_00000580_ORF_1_ORF_1	4135	+	3	288	3095	2808	1.1092	0.270822493213569	0.999999999999698
TCONS_00000582	TCONS_00000582_ORF_1_ORF_1	5762	+	3	282	3581	3300	1.0768	0.281827020587065	1
TCONS_00000592	TCONS_00000592_ORF_1_ORF_1	11183	+	3	282	3581	3300	1.0768	0.281827020587065	1
TCONS_00000589	TCONS_00000589_ORF_1_ORF_1	5474	+	3	1476	4433	2958	1.0822	0.295822585673872	1
TCONS_00000578	TCONS_00000578_ORF_1_ORF_1	4724	+	2	317	3355	3039	1.0768	0.299323994230035	1
TCONS_00000585	TCONS_00000585_ORF_1_ORF_1	813	+	3	453	812	360	1.1897	0.223909614709203	0.834020055914164
TCONS_00000591	TCONS_00000591_ORF_1_ORF_1	4761	+	3	309	3401	3093	1.1202	0.307941665060859	1
TCONS_00000581	TCONS_00000581_ORF_1_ORF_1	5678	+	3	288	3497	3210	1.0768	0.290273505334689	1
TCONS_00000609	TCONS_00000609_ORF_1_ORF_1	1027	+	2	221	1027	807	0.8897	0.091011206669077	0.991532320168328
TCONS_00000606	TCONS_00000606_ORF_1_ORF_1	2179	+	1	1390	1545	156	1.2776	0.221620103176366	0.388478909325642
TCONS_00000611	TCONS_00000611_ORF_1_ORF_1	3867	+	3	258	1025	768	1.1251	0.317526774609443	0.998268392588829
TCONS_00000610	TCONS_00000610_ORF_1_ORF_1	1107	+	1	46	1107	1062	1.0474	0.134462647535033	0.999779368364811
TCONS_00000608	TCONS_00000608_ORF_1_ORF_1	4692	+	2	863	1870	1008	1.1318	0.246241826527302	0.999813581737302
TCONS_00000656	TCONS_00000656_ORF_1_ORF_1	1517	+	1	367	981	615	1.2706	0.767428962778419	0.999666583153912
TCONS_00000625	TCONS_00000625_ORF_1_ORF_1	609	+	1	55	540	486	1.068	0.316600612578986	0.960005413813238
TCONS_00000670	TCONS_00000670_ORF_1_ORF_1	724	+	3	111	653	543	1.1199	0.306005736471575	0.980625068890563
TCONS_00000643	TCONS_00000643_ORF_1_ORF_1	622	+	1	109	621	513	1.242	0.628680435683769	0.997460250930491
TCONS_00000673	TCONS_00000673_ORF_1_ORF_1	10991	+	3	18	1472	1455	1.0826	0.341167389824018	0.999998819222531
TCONS_00000663	TCONS_00000663_ORF_1_ORF_1	2426	+	3	111	1586	1476	1.0766	0.345256249909945	0.999999418724028
TCONS_00000658	TCONS_00000658_ORF_1_ORF_1	2283	+	3	180	887	708	1.1	0.337547771037627	0.997004143768369
TCONS_00000665	TCONS_00000665_ORF_1_ORF_1	5644	+	3	111	614	504	1.1989	0.307102565667324	0.970605078383994
TCONS_00000642	TCONS_00000642_ORF_1_ORF_1	1201	+	2	77	691	615	1.2706	0.767428962778419	0.999672308525022
TCONS_00000671	TCONS_00000671_ORF_1_ORF_1	11078	+	3	111	1565	1455	1.0826	0.341167389824018	0.999998813576394
TCONS_00000674	TCONS_00000674_ORF_4_ORF_4	6885	+	1	6670	6885	216	1.146	0.3223291237938	0.529217918772967
TCONS_00000662	TCONS_00000662_ORF_1_ORF_1	11919	+	1	211	1665	1455	1.0826	0.341167389824018	0.999998757585756
TCONS_00000667	TCONS_00000667_ORF_1_ORF_1	9725	+	1	6469	6861	393	1.0798	0.0829995691270583	0.564883837084005
TCONS_00000672	TCONS_00000672_ORF_1_ORF_1	890	+	1	73	819	747	0.9444	0.261418384152295	0.995140149522965
TCONS_00000638	TCONS_00000638_ORF_2_ORF_2	979	+	3	12	266	255	0.9676	0.276768291194916	0.496428198664386
TCONS_00000655	TCONS_00000655_ORF_1_ORF_1	1568	+	2	107	589	483	1.2849	0.774534802762764	0.998666495282563
TCONS_00000626	TCONS_00000626_ORF_1_ORF_1	553	+	2	71	484	414	0.969	0.274466534824562	0.855547597511087
TCONS_00000631	TCONS_00000631_ORF_1_ORF_1	1265	+	1	109	600	492	1.2526	0.719481093429672	0.998149578739694
TCONS_00000664	TCONS_00000664_ORF_1_ORF_1	645	+	1	28	645	618	1.0566	0.358505568268039	0.992369980738082
TCONS_00000632	TCONS_00000632_ORF_1_ORF_1	1837	+	2	68	682	615	1.2706	0.767428962778419	0.999660683396766
TCONS_00000666	TCONS_00000666_ORF_1_ORF_1	2384	+	1	73	2088	2016	1.1236	0.378431908926904	0.99999999904097
TCONS_00000724	TCONS_00000724_ORF_2_ORF_2	447	+	3	48	428	381	1.3104	0.493133286379428	0.980529643527858
TCONS_00000718	TCONS_00000718_ORF_1_ORF_1	5231	+	2	62	5053	4992	1.2928	0.545567750633662	1
TCONS_00000726	TCONS_00000726_ORF_2_ORF_2	528	+	3	48	284	237	1.2871	0.542029235100374	0.925539501971559
TCONS_00000725	TCONS_00000725_ORF_2_ORF_2	531	+	3	48	275	228	1.3108	0.598903768420717	0.945115776905038
TCONS_00000727	TCONS_00000727_ORF_1_ORF_1	714	+	3	105	713	609	1.2928	0.583274316735028	0.999034320266712
TCONS_00000722	TCONS_00000722_ORF_1_ORF_1	3712	+	3	396	3665	3270	1.3071	0.490580999903949	1
TCONS_00000719	TCONS_00000719_ORF_1_ORF_1	368	+	1	139	321	183	1.0983	0.388478298694348	0.584706366806991
TCONS_00000720	TCONS_00000720_ORF_1_ORF_1	1177	+	3	336	1130	795	1.2157	0.541007530210892	0.999791423412309
TCONS_00000721	TCONS_00000721_ORF_3_ORF_3	730	+	3	48	332	285	1.315	0.640277439420096	0.976761236681387
TCONS_00000723	TCONS_00000723_ORF_1_ORF_1	3878	+	1	160	3831	3672	1.3251	0.53999064647765	1
TCONS_00000874	TCONS_00000874_ORF_1_ORF_1	1197	+	1	82	459	378	1.0034	0.254670861990291	0.792354402396309
TCONS_00000881	TCONS_00000881_ORF_1_ORF_1	978	+	1	76	786	711	0.9543	0.0179701691161928	0.96985435490504
TCONS_00000848	TCONS_00000848_ORF_1_ORF_1	1346	+	3	402	1139	738	1.1685	0.24028995677999	0.997100982256476
TCONS_00000846	TCONS_00000846_ORF_1_ORF_1	1225	+	2	203	1018	816	1.1745	0.278414704032418	0.999062914746766
TCONS_00000878	TCONS_00000878_ORF_1_ORF_1	2122	+	1	298	1209	912	0.8423	0.080890884843379	0.996504811386359
TCONS_00000844	TCONS_00000844_ORF_1_ORF_1	1647	+	1	436	1440	1005	1.1663	0.2581671900871	0.99986525918859
TCONS_00000882	TCONS_00000882_ORF_1_ORF_1	3213	+	1	853	3021	2169	0.8074	0.110075276300518	0.999999997253456
TCONS_00000867	TCONS_00000867_ORF_4_ORF_4	3708	+	2	1196	1351	156	1.1499	0.465688352698576	0.623239775537025
TCONS_00000824	TCONS_00000824_ORF_1_ORF_1	835	+	3	180	833	654	1.3174	0.565303732183559	0.999397776302348
TCONS_00000877	TCONS_00000877_ORF_1_ORF_1	1195	+	2	47	457	411	0.998	0.221567806532827	0.815926686014504
TCONS_00000869	TCONS_00000869_ORF_1_ORF_1	1879	+	3	621	1304	684	0.6964	-0.0745879603090299	0.841434196684913
TCONS_00000862	TCONS_00000862_ORF_1_ORF_1	4936	+	2	164	2494	2331	1.3284	0.5365707844479	0.999999999993852
TCONS_00000861	TCONS_00000861_ORF_1_ORF_1	864	+	1	598	864	267	0.9848	0.190376974671099	0.416129404174675
TCONS_00000847	TCONS_00000847_ORF_1_ORF_1	1443	+	1	178	1236	1059	1.1609	0.266629427430319	0.999929518293408
TCONS_00000863	TCONS_00000863_ORF_1_ORF_1	3460	+	3	315	1103	789	1.3063	0.555489695682751	0.999830567127956
TCONS_00000858	TCONS_00000858_ORF_1_ORF_1	1221	+	1	274	1011	738	1.1685	0.24028995677999	0.997120726911057
TCONS_00000854	TCONS_00000854_ORF_1_ORF_1	4894	+	3	207	2447	2241	0.8553	0.107362362484909	0.999999998840098
TCONS_00000860	TCONS_00000860_ORF_1_ORF_1	1192	+	2	167	982	816	1.1745	0.278414704032418	0.999064607221254
TCONS_00000784	TCONS_00000784_ORF_1_ORF_1	1195	+	2	68	1069	1002	1.1842	0.541459779572511	0.999977092997878
TCONS_00000866	TCONS_00000866_ORF_1_ORF_1	7301	+	1	4504	4944	441	1.2473	0.448016836314268	0.976416907729805
TCONS_00000865	TCONS_00000865_ORF_4_ORF_4	2909	+	1	397	552	156	1.1499	0.465688352698576	0.633470061107844
TCONS_00000864	TCONS_00000864_ORF_1_ORF_1	3676	+	2	443	1234	792	1.127	0.41242631167326	0.999267546952022
TCONS_00000850	TCONS_00000850_ORF_1_ORF_1	4783	+	3	99	2426	2328	1.315	0.585095624555334	0.999999999995082
TCONS_00000783	TCONS_00000783_ORF_1_ORF_1	1285	+	3	99	1145	1047	1.2706	0.548754485630045	0.999990116793144
TCONS_00000853	TCONS_00000853_ORF_1_ORF_1	3492	+	2	695	1135	441	1.2473	0.448016836314268	0.98077651603105
TCONS_00000868	TCONS_00000868_ORF_1_ORF_1	4441	+	2	107	2125	2019	0.7	0.0360877530420008	0.99999996430355
TCONS_00000851	TCONS_00000851_ORF_1_ORF_1	3540	+	3	210	674	465	1.202	0.486723402067799	0.986303353881151
TCONS_00000852	TCONS_00000852_ORF_1_ORF_1	3588	+	2	443	1231	789	1.3063	0.555489695682751	0.999829374000554
TCONS_00000781	TCONS_00000781_ORF_2_ORF_2	452	+	1	46	312	267	1.1474	0.484135969486306	0.883605745232194
TCONS_00000782	TCONS_00000782_ORF_1_ORF_1	1250	+	1	64	1110	1047	1.2706	0.548754485630045	0.99999013574158
TCONS_00000845	TCONS_00000845_ORF_1_ORF_1	808	+	3	72	704	633	1.1892	0.244812347338508	0.991789183633943
TCONS_00000875	TCONS_00000875_ORF_1_ORF_1	1272	+	1	82	477	396	0.9824	0.22236130743069	0.780398557034788
TCONS_00000870	TCONS_00000870_ORF_1_ORF_1	2277	+	2	248	2197	1950	0.7291	0.0967451803317877	0.999999957053422
TCONS_00001012	TCONS_00001012_ORF_1_ORF_1	7024	+	3	570	2969	2400	0.844	-0.0323296229804166	0.999999999465858
TCONS_00001004	TCONS_00001004_ORF_1_ORF_1	5423	+	3	222	3509	3288	0.9279	0.0221434480955424	1
TCONS_00001015	TCONS_00001015_ORF_1_ORF_1	7417	+	3	96	3410	3315	0.8955	0.0223943035153118	1
TCONS_00000988	TCONS_00000988_ORF_1_ORF_1	7474	+	3	72	3413	3342	0.9592	0.0264869977360892	1
TCONS_00001005	TCONS_00001005_ORF_1_ORF_1	3224	+	3	72	3224	3153	0.8645	0.0128085678776243	1
TCONS_00000990	TCONS_00000990_ORF_1_ORF_1	6447	+	1	4	2406	2403	0.8502	-0.0297823547578505	0.999999999517669
TCONS_00001001	TCONS_00001001_ORF_1_ORF_1	7710	+	1	295	3663	3369	0.9592	0.0289450040962524	1
TCONS_00001014	TCONS_00001014_ORF_1_ORF_1	735	+	2	47	700	654	0.9543	0.0768284003217871	0.960980475729647
TCONS_00001002	TCONS_00001002_ORF_1_ORF_1	7861	+	2	326	3652	3327	0.8955	0.022144685274361	1
TCONS_00001003	TCONS_00001003_ORF_2_ORF_2	5122	+	3	72	1448	1377	1.0307	0.131071831745666	0.999991234388714
TCONS_00000991	TCONS_00000991_ORF_1_ORF_1	7385	+	3	72	3344	3273	0.9158	0.0233200737367299	1
TCONS_00000992	TCONS_00000992_ORF_1_ORF_1	4828	+	2	251	3043	2793	0.9279	0.0043261410788036	0.999999999996503
TCONS_00000989	TCONS_00000989_ORF_1_ORF_1	7537	+	3	96	3476	3381	0.9592	0.02643806758405	1
TCONS_00001110	TCONS_00001110_ORF_1_ORF_1	4823	+	2	134	4699	4566	1.0409	0.158273610828158	1
TCONS_00001113	TCONS_00001113_ORF_1_ORF_1	1469	+	1	67	948	882	0.7254	0.0146567868833271	0.989523989555488
TCONS_00001069	TCONS_00001069_ORF_1_ORF_1	5403	+	3	1257	5279	4023	0.992	0.142918077111721	1
TCONS_00001115	TCONS_00001115_ORF_1_ORF_1	3379	+	1	2551	3255	705	0.7862	-0.0474462949275374	0.908536434640933
TCONS_00001108	TCONS_00001108_ORF_1_ORF_1	725	+	1	175	630	456	0.9637	-0.0591274310667608	0.549001882988042
TCONS_00001119	TCONS_00001119_ORF_1_ORF_1	2500	+	2	857	2083	1227	0.8733	0.0823030574447383	0.99990596354268
TCONS_00001093	TCONS_00001093_ORF_1_ORF_1	2570	+	3	138	2156	2019	0.9305	0.0785380969685141	0.999999988750891
TCONS_00001074	TCONS_00001074_ORF_1_ORF_1	5226	+	3	240	5102	4863	1.0409	0.162963918877989	1
TCONS_00001095	TCONS_00001095_ORF_1_ORF_1	5136	+	2	212	4594	4383	1.0143	0.181473865831595	1
TCONS_00001099	TCONS_00001099_ORF_1_ORF_1	4809	+	3	150	4688	4539	0.9595	0.157131030452947	1
TCONS_00001082	TCONS_00001082_ORF_1_ORF_1	6583	+	1	127	2919	2793	0.9392	0.194034299369832	0.999999999998829
TCONS_00001073	TCONS_00001073_ORF_1_ORF_1	4588	+	2	206	3244	3039	1.0333	0.208823440966359	1
TCONS_00001120	TCONS_00001120_ORF_1_ORF_1	2704	+	3	138	1601	1464	0.9718	0.0839106518104598	0.999995268966573
TCONS_00001070	TCONS_00001070_ORF_1_ORF_1	1521	+	2	212	547	336	0.8803	0.223600209378859	0.559376143055699
TCONS_00001088	TCONS_00001088_ORF_1_ORF_1	2396	+	2	1160	2272	1113	0.8357	0.000367870799347071	0.999373795127345
TCONS_00001079	TCONS_00001079_ORF_1_ORF_1	4784	+	1	1	4236	4236	0.9595	0.179634621008113	1
TCONS_00001121	TCONS_00001121_ORF_1_ORF_1	2642	+	3	162	2225	2064	0.9095	0.0662231631978847	0.999999992091753
TCONS_00001075	TCONS_00001075_ORF_1_ORF_1	5184	+	3	195	5057	4863	1.0409	0.162963918877989	1
TCONS_00001086	TCONS_00001086_ORF_1_ORF_1	1709	+	2	164	934	771	0.7514	0.051573970504232	0.973577953319622
TCONS_00001094	TCONS_00001094_ORF_1_ORF_1	5622	+	2	653	5140	4488	1.0045	0.170592887809261	1
TCONS_00001071	TCONS_00001071_ORF_1_ORF_1	1422	+	2	212	1420	1209	1.0354	0.219148522096403	0.999972973445038
TCONS_00001102	TCONS_00001102_ORF_1_ORF_1	4763	+	2	128	4642	4515	1.0354	0.155221680376392	1
TCONS_00001087	TCONS_00001087_ORF_1_ORF_1	969	+	1	388	969	582	0.8799	-0.0133522597753264	0.829463276572387
TCONS_00001114	TCONS_00001114_ORF_1_ORF_1	1633	+	1	67	858	792	0.7736	0.0585080640362726	0.981375835406122
TCONS_00001077	TCONS_00001077_ORF_1_ORF_1	1121	+	3	156	986	831	0.6977	0.158455209600023	0.991622232034468
TCONS_00001104	TCONS_00001104_ORF_1_ORF_1	4883	+	1	94	4176	4083	1.0354	0.177722867486559	1
TCONS_00001080	TCONS_00001080_ORF_1_ORF_1	802	+	2	134	667	534	0.673	0.115628538626508	0.754626530745572
TCONS_00001081	TCONS_00001081_ORF_1_ORF_1	1040	+	1	127	1038	912	1.0307	0.213961450066138	0.999230615261608
TCONS_00001076	TCONS_00001076_ORF_1_ORF_1	548	+	1	208	543	336	0.8803	0.223600209378859	0.572481139798801
TCONS_00001085	TCONS_00001085_ORF_1_ORF_1	953	+	2	200	775	576	0.8851	0.124815529673145	0.914662732182072
TCONS_00001092	TCONS_00001092_ORF_1_ORF_1	5830	+	1	226	2373	2148	0.8969	0.0776073205265058	0.999999996413116
TCONS_00001098	TCONS_00001098_ORF_1_ORF_1	5044	+	1	19	4917	4899	1.0409	0.163181137739487	1
TCONS_00001072	TCONS_00001072_ORF_1_ORF_1	3676	+	3	240	2303	2064	1.0021	0.217017463729444	0.999999997564061
TCONS_00001096	TCONS_00001096_ORF_1_ORF_1	5283	+	3	174	4553	4380	1.0143	0.181611025561641	1
TCONS_00001084	TCONS_00001084_ORF_1_ORF_1	4667	+	2	56	2398	2343	0.8652	0.09757380416737	0.999999999624687
TCONS_00001103	TCONS_00001103_ORF_1_ORF_1	4946	+	2	128	4210	4083	1.0354	0.177722867486559	1
TCONS_00001100	TCONS_00001100_ORF_1_ORF_1	3427	+	3	138	2054	1917	0.9548	0.215679629640198	0.999999985232074
TCONS_00001118	TCONS_00001118_ORF_1_ORF_1	3710	+	3	162	2288	2127	0.8738	0.0600405535970438	0.999999995134277
TCONS_00001109	TCONS_00001109_ORF_1_ORF_1	4868	+	2	134	2875	2742	1.0151	0.205982404978359	0.99999999999865
TCONS_00001097	TCONS_00001097_ORF_1_ORF_1	1328	+	1	19	354	336	0.8803	0.223600209378859	0.561982781362244
TCONS_00001116	TCONS_00001116_ORF_1_ORF_1	1051	+	1	331	927	597	0.7742	-0.019077814553763	0.793481327173383
TCONS_00001105	TCONS_00001105_ORF_1_ORF_1	2516	+	2	1796	2392	597	0.7742	-0.019077814553763	0.780007718195566
TCONS_00001068	TCONS_00001068_ORF_1_ORF_1	1652	+	3	687	1517	831	0.6977	0.158455209600023	0.991376858531029
TCONS_00001101	TCONS_00001101_ORF_1_ORF_1	4681	+	2	128	4261	4134	0.965	0.167149266647651	1
TCONS_00001165	TCONS_00001165_ORF_2_ORF_2	3733	+	2	1739	2386	648	1.1992	0.51956520339534	0.998503669117887
TCONS_00001172	TCONS_00001172_ORF_1_ORF_1	6345	+	1	382	3015	2634	1.2674	0.59847617577192	0.99999999999981
TCONS_00001169	TCONS_00001169_ORF_1_ORF_1	6339	+	3	1527	2918	1392	1.2259	0.56775457362526	0.99999971436534
TCONS_00001177	TCONS_00001177_ORF_1_ORF_1	11939	+	1	6892	7989	1098	1.1763	0.558003519097255	0.999986890068607
TCONS_00001162	TCONS_00001162_ORF_1_ORF_1	538	+	1	133	537	405	1.191	0.396763654916431	0.960316525908274
TCONS_00001175	TCONS_00001175_ORF_2_ORF_2	1859	+	1	10	510	501	1.3306	0.602801927930555	0.997320516739728
TCONS_00001161	TCONS_00001161_ORF_1_ORF_1	5427	+	2	515	1357	843	1.2762	0.428609736676026	0.999752900120303
TCONS_00001171	TCONS_00001171_ORF_1_ORF_1	6025	+	2	62	2695	2634	1.2674	0.59847617577192	0.999999999999813
TCONS_00001163	TCONS_00001163_ORF_1_ORF_1	3129	+	1	484	1659	1176	1.206	0.587907942547449	0.999997455794955
TCONS_00001173	TCONS_00001173_ORF_1_ORF_1	2918	+	1	382	2916	2535	1.254	0.566443096912092	0.999999999999394
TCONS_00001160	TCONS_00001160_ORF_1_ORF_1	7582	+	3	2025	3407	1383	1.2259	0.569340938444909	0.999999665066283
TCONS_00001170	TCONS_00001170_ORF_1_ORF_1	6143	+	3	180	2813	2634	1.2674	0.59847617577192	0.999999999999812
TCONS_00001174	TCONS_00001174_ORF_1_ORF_1	1903	+	2	1556	1903	348	1.0027	0.0509286967480756	0.431938606019177
TCONS_00001176	TCONS_00001176_ORF_1_ORF_1	5927	+	2	62	2695	2634	1.2674	0.59847617577192	0.999999999999814
TCONS_00001164	TCONS_00001164_ORF_2_ORF_2	2473	+	1	637	1248	612	1.2542	0.575696907061699	0.998770337160623
TCONS_00001166	TCONS_00001166_ORF_2_ORF_2	3242	+	1	382	993	612	1.2542	0.575696907061699	0.998717447396119
TCONS_00001168	TCONS_00001168_ORF_1_ORF_1	3715	+	1	271	1875	1605	1.2353	0.577750032475512	0.999999979203737
TCONS_00001188	TCONS_00001188_ORF_1_ORF_1	2994	+	1	1219	1737	519	1.1035	0.133890271090467	0.919105708935533
TCONS_00001217	TCONS_00001217_ORF_1_ORF_1	3391	+	1	145	2118	1974	1.151	0.422952101015862	0.999999998874016
TCONS_00001208	TCONS_00001208_ORF_1_ORF_1	3458	+	2	86	2206	2121	1.0358	0.253984747056861	0.999999999095003
TCONS_00001198	TCONS_00001198_ORF_1_ORF_1	3369	+	1	94	2115	2022	1.0358	0.250810476141942	0.99999999722083
TCONS_00001206	TCONS_00001206_ORF_1_ORF_1	4393	+	1	163	2172	2010	0.9585	0.230021797528453	0.999999995021289
TCONS_00001196	TCONS_00001196_ORF_1_ORF_1	3677	+	3	177	2420	2244	0.9439	0.252031147222207	0.999999999678664
TCONS_00001211	TCONS_00001211_ORF_1_ORF_1	3023	+	3	216	3023	2808	1.0396	0.2709786103633	0.999999999999639
TCONS_00001194	TCONS_00001194_ORF_1_ORF_1	4227	+	1	163	2970	2808	1.0396	0.2709786103633	0.999999999999614
TCONS_00001210	TCONS_00001210_ORF_1_ORF_1	3612	+	1	112	2355	2244	0.9439	0.252031147222207	0.999999999679807
TCONS_00001191	TCONS_00001191_ORF_1_ORF_1	3663	+	1	163	2406	2244	0.9439	0.252031147222207	0.99999999967891
TCONS_00001195	TCONS_00001195_ORF_1_ORF_1	3914	+	3	99	2657	2559	1.0484	0.279981762781114	0.999999999994351
TCONS_00001216	TCONS_00001216_ORF_1_ORF_1	4392	+	1	577	3135	2559	1.0484	0.279981762781114	0.999999999994201
TCONS_00001205	TCONS_00001205_ORF_1_ORF_1	3540	+	1	163	2283	2121	1.0358	0.253984747056861	0.999999999090925
TCONS_00001218	TCONS_00001218_ORF_1_ORF_1	1429	+	3	129	1427	1299	1.1198	0.361390826289414	0.999996885036038
TCONS_00001199	TCONS_00001199_ORF_1_ORF_1	4186	+	3	132	2939	2808	1.0396	0.2709786103633	0.999999999999615
TCONS_00001209	TCONS_00001209_ORF_1_ORF_1	4189	+	2	125	2932	2808	1.0396	0.2709786103633	0.999999999999615
TCONS_00001207	TCONS_00001207_ORF_1_ORF_1	3441	+	1	163	2184	2022	1.0358	0.250810476141942	0.999999997209836
TCONS_00001197	TCONS_00001197_ORF_1_ORF_1	4247	+	3	183	2990	2808	1.0396	0.2709786103633	0.999999999999614
TCONS_00001189	TCONS_00001189_ORF_1_ORF_1	4204	+	2	140	2947	2808	1.0396	0.2709786103633	0.999999999999615
TCONS_00001192	TCONS_00001192_ORF_1_ORF_1	3978	+	1	163	2721	2559	1.0484	0.279981762781114	0.999999999994331
TCONS_00001190	TCONS_00001190_ORF_1_ORF_1	3966	+	1	151	2709	2559	1.0484	0.279981762781114	0.999999999994335
TCONS_00001193	TCONS_00001193_ORF_1_ORF_1	3973	+	1	163	2721	2559	1.0484	0.279981762781114	0.999999999994333
TCONS_00001296	TCONS_00001296_ORF_1_ORF_1	2295	+	3	384	1565	1182	1.2408	0.505164125186382	0.999996669534476
TCONS_00001271	TCONS_00001271_ORF_1_ORF_1	5042	+	1	1288	3894	2607	1.143	0.208398508324883	0.999999999996086
TCONS_00001275	TCONS_00001275_ORF_1_ORF_1	4843	+	1	1174	3729	2556	1.116	0.186935824301955	0.999999999991436
TCONS_00001249	TCONS_00001249_ORF_1_ORF_1	4831	+	3	219	3713	3495	1.0571	0.217947762876172	1
TCONS_00001288	TCONS_00001288_ORF_1_ORF_1	4846	+	2	23	3700	3678	1.068	0.241501576444536	1
TCONS_00001307	TCONS_00001307_ORF_1_ORF_1	2838	+	3	561	2105	1545	1.2871	0.639757263703198	0.999999977732798
TCONS_00001272	TCONS_00001272_ORF_1_ORF_1	3832	+	3	1221	2684	1464	1.2075	0.287931226477332	0.999999352446317
TCONS_00001298	TCONS_00001298_ORF_1_ORF_1	2580	+	1	82	1851	1770	1.2715	0.603233364581639	0.999999997667075
TCONS_00001270	TCONS_00001270_ORF_1_ORF_1	3650	+	1	250	2502	2253	1.0905	0.289105897329861	0.999999999860232
TCONS_00001273	TCONS_00001273_ORF_1_ORF_1	3596	+	2	62	2482	2421	1.0905	0.290246556003538	0.999999999978873
TCONS_00001302	TCONS_00001302_ORF_4_ORF_4	671	+	1	589	669	81	1.0193	0.575461457769571	0.511670860373197
TCONS_00001253	TCONS_00001253_ORF_1_ORF_1	4991	+	1	70	3873	3804	1.1005	0.248509712956673	1
TCONS_00001287	TCONS_00001287_ORF_1_ORF_1	3754	+	2	23	2608	2586	1.1458	0.321695182297393	0.999999999997703
TCONS_00001297	TCONS_00001297_ORF_1_ORF_1	2283	+	1	85	1554	1470	1.2871	0.644141488809211	0.999999951325032
TCONS_00001304	TCONS_00001304_ORF_1_ORF_1	748	+	2	401	748	348	1.3306	0.655782281423682	0.989950473867905
TCONS_00001311	TCONS_00001311_ORF_1_ORF_1	2840	+	2	590	2134	1545	1.2871	0.639757263703198	0.999999977730356
TCONS_00001250	TCONS_00001250_ORF_1_ORF_1	3797	+	1	70	2679	2610	1.0959	0.317559344753133	0.999999999997856
TCONS_00001252	TCONS_00001252_ORF_1_ORF_1	3773	+	1	70	2655	2586	1.0699	0.319953845890746	0.999999999996981
TCONS_00001310	TCONS_00001310_ORF_1_ORF_1	2972	+	2	722	2266	1545	1.2871	0.639757263703198	0.99999997756859
TCONS_00001251	TCONS_00001251_ORF_1_ORF_1	3671	+	1	70	2553	2484	1.0959	0.310685242344528	0.99999999999091
TCONS_00001255	TCONS_00001255_ORF_1_ORF_1	3224	+	2	23	2110	2088	1.0959	0.338574310097249	0.999999999371201
TCONS_00001301	TCONS_00001301_ORF_1_ORF_1	1606	+	2	110	1528	1419	1.2914	0.57259361358774	0.999999873786862
